CSD,Year,Well Count
Stettler County No. 6,2004,276
Stettler County No. 6,2005,405
Stettler County No. 6,2006,347
Stettler County No. 6,2007,215
Stettler County No. 6,2008,216
Stettler County No. 6,2009,59
Stettler County No. 6,2010,94
Stettler County No. 6,2011,93
Stettler County No. 6,2012,38
Stettler County No. 6,2013,21
Stettler County No. 6,2014,40
Stettler County No. 6,2015,4
Stettler County No. 6,2016,1
Stettler County No. 6,2017,6
Stettler County No. 6,2018,2
Lacombe County,2003,160
Lacombe County,2004,337
Lacombe County,2005,410
Lacombe County,2006,340
Lacombe County,2007,268
Lacombe County,2008,241
Lacombe County,2009,150
Lacombe County,2010,131
Lacombe County,2011,62
Lacombe County,2012,22
Lacombe County,2013,26
Lacombe County,2014,50
Lacombe County,2015,26
Lacombe County,2016,25
Lacombe County,2017,40
Lacombe County,2018,22
Lacombe County,2019,27
Lacombe County,2020,13
Lacombe County,2021,3
Lacombe County,2022,7
Lacombe County,2023,13
Flagstaff County,2023,2
Flagstaff County,2003,115
Flagstaff County,2004,171
Flagstaff County,2005,226
Flagstaff County,2006,155
Flagstaff County,2007,92
Flagstaff County,2008,102
Flagstaff County,2009,36
Flagstaff County,2010,58
Flagstaff County,2011,91
Flagstaff County,2012,65
Flagstaff County,2013,89
Flagstaff County,2014,22
Flagstaff County,2015,1
Flagstaff County,2016,1
Flagstaff County,2017,17
Flagstaff County,2018,6
Flagstaff County,2019,5
Flagstaff County,2020,2
Flagstaff County,2022,12
Paintearth County No. 18,2003,105
Paintearth County No. 18,2004,151
Paintearth County No. 18,2005,250
Paintearth County No. 18,2006,131
Paintearth County No. 18,2007,90
Paintearth County No. 18,2008,60
Paintearth County No. 18,2009,22
Paintearth County No. 18,2010,47
Paintearth County No. 18,2011,82
Paintearth County No. 18,2012,65
Paintearth County No. 18,2013,47
Paintearth County No. 18,2014,32
Paintearth County No. 18,2015,12
Paintearth County No. 18,2016,5
Paintearth County No. 18,2017,23
Paintearth County No. 18,2018,23
Paintearth County No. 18,2019,17
Paintearth County No. 18,2020,5
Paintearth County No. 18,2021,9
Paintearth County No. 18,2022,13
Paintearth County No. 18,2023,24
Camrose County,2023,2
Camrose County,2003,109
Camrose County,2004,199
Camrose County,2005,284
Camrose County,2006,214
Camrose County,2007,181
Camrose County,2008,78
Camrose County,2009,46
Camrose County,2010,31
Camrose County,2011,11
Camrose County,2012,1
Camrose County,2013,3
Camrose County,2014,12
Camrose County,2016,1
Camrose County,2017,6
Camrose County,2018,4
Camrose County,2019,5
Camrose County,2020,3
Camrose County,2021,4
Camrose County,2022,4
Fort Saskatchewan,2003,0
Fort Saskatchewan,2004,0
Fort Saskatchewan,2005,0
Fort Saskatchewan,2006,0
Fort Saskatchewan,2007,0
Fort Saskatchewan,2008,3
Fort Saskatchewan,2010,2
Fort Saskatchewan,2012,2
Fort Saskatchewan,2014,6
Fort Saskatchewan,2015,7
Fort Saskatchewan,2016,2
Fort Saskatchewan,2019,1
Edmonton,2003,0
Edmonton,2004,0
Edmonton,2005,2
Edmonton,2006,0
Edmonton,2007,0
Edmonton,2012,0
Edmonton,2018,1
Cardston County,2003,29
Cardston County,2004,35
Cardston County,2005,18
Cardston County,2006,25
Cardston County,2007,8
Cardston County,2008,5
Cardston County,2009,1
Cardston County,2010,12
Cardston County,2011,35
Cardston County,2012,17
Cardston County,2013,7
Cardston County,2014,14
Cardston County,2015,4
Cardston County,2016,4
Cardston County,2017,9
Cardston County,2018,7
Cardston County,2019,6
Cardston County,2020,4
Cardston County,2021,2
Cardston County,2022,2
Improvement District No.  4 Waterton,2003,1
Improvement District No.  4 Waterton,2004,1
Improvement District No.  4 Waterton,2005,0
Improvement District No.  4 Waterton,2006,0
Improvement District No.  4 Waterton,2007,0
Improvement District No.  4 Waterton,2012,0
O'Chiese 203,2023,6
Sunchild 202,2023,3
Newell County,2023,100
Newell County,2003,1946
Newell County,2004,1478
Newell County,2005,982
Newell County,2006,1200
Newell County,2007,1226
Newell County,2008,1016
Newell County,2009,404
Newell County,2010,409
Newell County,2011,323
Newell County,2012,158
Newell County,2013,124
Newell County,2014,119
Newell County,2015,70
Newell County,2016,77
Newell County,2017,88
Newell County,2018,151
Newell County,2019,199
Newell County,2020,59
Newell County,2021,99
Newell County,2022,169
Ponoka County,2003,214
Ponoka County,2004,430
Ponoka County,2005,682
Ponoka County,2006,319
Ponoka County,2007,265
Ponoka County,2008,168
Ponoka County,2009,68
Ponoka County,2010,88
Ponoka County,2011,92
Ponoka County,2012,73
Ponoka County,2013,71
Ponoka County,2014,114
Ponoka County,2015,52
Ponoka County,2016,18
Ponoka County,2017,28
Ponoka County,2018,35
Ponoka County,2019,25
Ponoka County,2020,3
Ponoka County,2021,14
Ponoka County,2022,23
Ponoka County,2023,20
Lac la Biche County,2023,87
Lac la Biche County,2003,194
Lac la Biche County,2004,114
Lac la Biche County,2005,180
Lac la Biche County,2006,332
Lac la Biche County,2007,294
Lac la Biche County,2008,297
Lac la Biche County,2009,178
Lac la Biche County,2010,317
Lac la Biche County,2011,492
Lac la Biche County,2012,555
Lac la Biche County,2013,318
Lac la Biche County,2014,319
Lac la Biche County,2015,224
Lac la Biche County,2016,119
Lac la Biche County,2017,243
Lac la Biche County,2018,272
Lac la Biche County,2019,88
Lac la Biche County,2020,47
Lac la Biche County,2021,22
Lac la Biche County,2022,124
Clearwater County,2003,302
Clearwater County,2004,373
Clearwater County,2005,429
Clearwater County,2006,450
Clearwater County,2007,312
Clearwater County,2008,337
Clearwater County,2009,185
Clearwater County,2010,209
Clearwater County,2011,362
Clearwater County,2012,223
Clearwater County,2013,325
Clearwater County,2014,459
Clearwater County,2015,219
Clearwater County,2016,144
Clearwater County,2017,294
Clearwater County,2018,209
Clearwater County,2019,148
Clearwater County,2020,125
Clearwater County,2021,189
Clearwater County,2022,235
Clearwater County,2023,257
Minburn County No. 27,2023,19
Minburn County No. 27,2003,87
Minburn County No. 27,2004,88
Minburn County No. 27,2005,78
Minburn County No. 27,2006,92
Minburn County No. 27,2007,46
Minburn County No. 27,2008,65
Minburn County No. 27,2009,22
Minburn County No. 27,2010,28
Minburn County No. 27,2011,37
Minburn County No. 27,2012,43
Minburn County No. 27,2013,52
Minburn County No. 27,2014,40
Minburn County No. 27,2016,10
Minburn County No. 27,2017,6
Minburn County No. 27,2018,18
Minburn County No. 27,2019,6
Minburn County No. 27,2022,50
Westlock County,2003,49
Westlock County,2004,72
Westlock County,2005,55
Westlock County,2006,58
Westlock County,2007,28
Westlock County,2008,16
Westlock County,2009,2
Westlock County,2010,5
Westlock County,2011,4
Westlock County,2012,1
Westlock County,2013,2
Westlock County,2014,1
Westlock County,2015,7
Westlock County,2016,10
Westlock County,2017,31
Westlock County,2018,38
Westlock County,2019,18
Westlock County,2020,20
Westlock County,2021,27
Westlock County,2022,182
Westlock County,2023,1
Woodlands County,2023,3
Woodlands County,2003,154
Woodlands County,2004,157
Woodlands County,2005,359
Woodlands County,2006,625
Woodlands County,2007,274
Woodlands County,2008,175
Woodlands County,2009,45
Woodlands County,2010,81
Woodlands County,2011,86
Woodlands County,2012,70
Woodlands County,2013,10
Woodlands County,2014,8
Woodlands County,2015,2
Woodlands County,2016,2
Woodlands County,2017,9
Woodlands County,2018,3
Woodlands County,2021,5
Woodlands County,2022,6
Barrhead County No. 11,2003,73
Barrhead County No. 11,2004,61
Barrhead County No. 11,2005,63
Barrhead County No. 11,2006,161
Barrhead County No. 11,2007,129
Barrhead County No. 11,2008,129
Barrhead County No. 11,2009,63
Barrhead County No. 11,2010,45
Barrhead County No. 11,2011,14
Barrhead County No. 11,2012,1
Barrhead County No. 11,2013,1
Barrhead County No. 11,2014,1
Beaver County,2003,138
Beaver County,2004,129
Beaver County,2005,139
Beaver County,2006,151
Beaver County,2007,88
Beaver County,2008,81
Beaver County,2009,33
Beaver County,2010,29
Beaver County,2011,6
Beaver County,2012,10
Beaver County,2014,31
Beaver County,2015,13
Beaver County,2016,14
Beaver County,2017,12
Beaver County,2018,3
Beaver County,2019,4
Beaver County,2021,3
Beaver County,2022,1
Beaver County,2023,2
Forty Mile County No. 8,2003,332
Forty Mile County No. 8,2004,164
Forty Mile County No. 8,2005,132
Forty Mile County No. 8,2006,173
Forty Mile County No. 8,2007,178
Forty Mile County No. 8,2008,131
Forty Mile County No. 8,2009,32
Forty Mile County No. 8,2010,34
Forty Mile County No. 8,2011,23
Forty Mile County No. 8,2012,3
Forty Mile County No. 8,2013,6
Forty Mile County No. 8,2014,1
Forty Mile County No. 8,2015,2
Forty Mile County No. 8,2016,8
Forty Mile County No. 8,2017,10
Forty Mile County No. 8,2018,1
Forty Mile County No. 8,2019,2
Forty Mile County No. 8,2022,4
Cypress County,2003,2627
Cypress County,2004,1977
Cypress County,2005,1612
Cypress County,2006,1209
Cypress County,2007,1830
Cypress County,2008,1363
Cypress County,2009,646
Cypress County,2010,852
Cypress County,2011,306
Cypress County,2012,139
Cypress County,2013,119
Cypress County,2014,87
Cypress County,2015,9
Cypress County,2016,5
Cypress County,2017,7
Cypress County,2018,26
Cypress County,2019,57
Cypress County,2020,23
Cypress County,2021,9
Cypress County,2022,33
Cypress County,2023,22
Willow Creek No. 26,2003,69
Willow Creek No. 26,2004,87
Willow Creek No. 26,2005,77
Willow Creek No. 26,2006,86
Willow Creek No. 26,2007,70
Willow Creek No. 26,2008,52
Willow Creek No. 26,2009,27
Willow Creek No. 26,2010,17
Willow Creek No. 26,2011,16
Willow Creek No. 26,2012,10
Willow Creek No. 26,2013,10
Willow Creek No. 26,2014,3
Willow Creek No. 26,2016,8
Willow Creek No. 26,2017,12
Willow Creek No. 26,2018,12
Willow Creek No. 26,2019,1
Willow Creek No. 26,2021,5
Lethbridge County,2003,76
Lethbridge County,2004,66
Lethbridge County,2005,59
Lethbridge County,2006,39
Lethbridge County,2007,27
Lethbridge County,2008,21
Lethbridge County,2009,11
Lethbridge County,2010,19
Lethbridge County,2011,24
Lethbridge County,2012,34
Lethbridge County,2013,12
Lethbridge County,2014,10
Lethbridge County,2015,2
Lethbridge County,2016,3
Lethbridge County,2017,3
Lethbridge County,2018,2
Lethbridge County,2019,2
Lethbridge County,2021,1
"Taber, M.D.",2003,161
"Taber, M.D.",2004,214
"Taber, M.D.",2005,232
"Taber, M.D.",2006,128
"Taber, M.D.",2007,162
"Taber, M.D.",2008,141
"Taber, M.D.",2009,42
"Taber, M.D.",2010,61
"Taber, M.D.",2011,74
"Taber, M.D.",2012,54
"Taber, M.D.",2013,48
"Taber, M.D.",2014,43
"Taber, M.D.",2015,7
"Taber, M.D.",2016,5
"Taber, M.D.",2017,14
"Taber, M.D.",2018,14
"Taber, M.D.",2019,3
"Taber, M.D.",2020,4
"Taber, M.D.",2022,3
Taber,2023,2
Pincher Creek No. 9,2003,6
Pincher Creek No. 9,2004,12
Pincher Creek No. 9,2005,10
Pincher Creek No. 9,2006,13
Pincher Creek No. 9,2007,5
Pincher Creek No. 9,2008,6
Pincher Creek No. 9,2009,1
Pincher Creek No. 9,2010,3
Pincher Creek No. 9,2011,1
Pincher Creek No. 9,2012,0
Pincher Creek No. 9,2014,1
Acadia No. 34,2003,38
Acadia No. 34,2004,29
Acadia No. 34,2005,46
Acadia No. 34,2006,35
Acadia No. 34,2007,62
Acadia No. 34,2008,11
Acadia No. 34,2009,5
Acadia No. 34,2012,0
Acadia No. 34,2013,1
Acadia No. 34,2017,6
Acadia No. 34,2018,1
Special Area No. 2,2003,1205
Special Area No. 2,2004,1486
Special Area No. 2,2005,1175
Special Area No. 2,2006,1129
Special Area No. 2,2007,489
Special Area No. 2,2008,353
Special Area No. 2,2009,177
Special Area No. 2,2010,121
Special Area No. 2,2011,40
Special Area No. 2,2012,54
Special Area No. 2,2013,66
Special Area No. 2,2014,85
Special Area No. 2,2015,12
Special Area No. 2,2016,12
Special Area No. 2,2017,21
Special Area No. 2,2018,32
Special Area No. 2,2019,34
Special Area No. 2,2020,12
Special Area No. 2,2021,21
Special Area No. 2,2022,65
Special Area No. 2,2023,17
Special Area No. 3,2023,4
Special Area No. 3,2003,155
Special Area No. 3,2004,242
Special Area No. 3,2005,335
Special Area No. 3,2006,616
Special Area No. 3,2007,241
Special Area No. 3,2008,118
Special Area No. 3,2009,28
Special Area No. 3,2010,19
Special Area No. 3,2011,3
Special Area No. 3,2012,6
Special Area No. 3,2013,5
Special Area No. 3,2014,12
Special Area No. 3,2015,5
Special Area No. 3,2016,2
Special Area No. 3,2017,4
Special Area No. 3,2018,1
Special Area No. 3,2019,2
Special Area No. 3,2021,2
Special Area No. 3,2022,8
Special Area No. 4,2003,277
Special Area No. 4,2004,351
Special Area No. 4,2005,291
Special Area No. 4,2006,142
Special Area No. 4,2007,79
Special Area No. 4,2008,85
Special Area No. 4,2009,32
Special Area No. 4,2010,73
Special Area No. 4,2011,85
Special Area No. 4,2012,133
Special Area No. 4,2013,59
Special Area No. 4,2014,92
Special Area No. 4,2015,96
Special Area No. 4,2016,99
Special Area No. 4,2017,255
Special Area No. 4,2018,315
Special Area No. 4,2019,194
Special Area No. 4,2020,101
Special Area No. 4,2021,177
Special Area No. 4,2022,186
Special Area No. 4,2023,119
Vulcan County,2023,4
Vulcan County,2003,418
Vulcan County,2004,527
Vulcan County,2005,437
Vulcan County,2006,430
Vulcan County,2007,207
Vulcan County,2008,155
Vulcan County,2009,26
Vulcan County,2010,48
Vulcan County,2011,42
Vulcan County,2012,30
Vulcan County,2013,30
Vulcan County,2014,22
Vulcan County,2015,10
Vulcan County,2016,2
Vulcan County,2017,3
Vulcan County,2018,5
Vulcan County,2019,2
Vulcan County,2021,1
Vulcan County,2022,5
Foothills County,2003,110
Foothills County,2004,93
Foothills County,2005,139
Foothills County,2006,110
Foothills County,2007,107
Foothills County,2008,75
Foothills County,2009,1
Foothills County,2010,10
Foothills County,2011,9
Foothills County,2012,16
Foothills County,2013,23
Foothills County,2014,24
Foothills County,2015,3
Foothills County,2017,2
Foothills County,2019,2
Foothills County,2021,2
Rocky View County,2003,219
Rocky View County,2004,302
Rocky View County,2005,321
Rocky View County,2006,113
Rocky View County,2007,286
Rocky View County,2008,147
Rocky View County,2009,92
Rocky View County,2010,138
Rocky View County,2011,140
Rocky View County,2012,65
Rocky View County,2013,59
Rocky View County,2014,41
Rocky View County,2015,9
Rocky View County,2016,3
Rocky View County,2017,8
Rocky View County,2018,12
Rocky View County,2019,9
Rocky View County,2021,9
Rocky View County,2022,7
Rocky View County,2023,14
Calgary,2012,0
Calgary,2003,2
Calgary,2004,0
Calgary,2005,1
Calgary,2006,0
Calgary,2007,0
Calgary,2008,74
Mountain View County,2003,83
Mountain View County,2004,113
Mountain View County,2005,390
Mountain View County,2006,244
Mountain View County,2007,178
Mountain View County,2008,168
Mountain View County,2009,167
Mountain View County,2010,116
Mountain View County,2011,176
Mountain View County,2012,163
Mountain View County,2013,147
Mountain View County,2014,120
Mountain View County,2015,3
Mountain View County,2016,3
Mountain View County,2017,14
Mountain View County,2018,44
Mountain View County,2019,20
Mountain View County,2020,8
Mountain View County,2021,24
Mountain View County,2022,29
Mountain View County,2023,51
Provost No. 52,2023,90
Provost No. 52,2003,230
Provost No. 52,2004,286
Provost No. 52,2005,228
Provost No. 52,2006,199
Provost No. 52,2007,149
Provost No. 52,2008,146
Provost No. 52,2009,46
Provost No. 52,2010,100
Provost No. 52,2011,120
Provost No. 52,2012,84
Provost No. 52,2013,76
Provost No. 52,2014,109
Provost No. 52,2015,60
Provost No. 52,2016,59
Provost No. 52,2017,167
Provost No. 52,2018,151
Provost No. 52,2019,117
Provost No. 52,2020,76
Provost No. 52,2021,228
Provost No. 52,2022,281
Smoky River No. 130,2003,34
Smoky River No. 130,2004,37
Smoky River No. 130,2005,54
Smoky River No. 130,2006,93
Smoky River No. 130,2007,60
Smoky River No. 130,2008,98
Smoky River No. 130,2009,36
Smoky River No. 130,2010,41
Smoky River No. 130,2011,72
Smoky River No. 130,2012,87
Smoky River No. 130,2013,67
Smoky River No. 130,2014,52
Smoky River No. 130,2015,5
Smoky River No. 130,2016,12
Smoky River No. 130,2017,13
Smoky River No. 130,2018,18
Smoky River No. 130,2021,9
Smoky River No. 130,2022,2
Vermilion River County,2003,408
Vermilion River County,2004,376
Vermilion River County,2005,389
Vermilion River County,2006,439
Vermilion River County,2007,459
Vermilion River County,2008,539
Vermilion River County,2009,305
Vermilion River County,2010,603
Vermilion River County,2011,694
Vermilion River County,2012,526
Vermilion River County,2013,699
Vermilion River County,2014,611
Vermilion River County,2015,99
Vermilion River County,2016,55
Vermilion River County,2017,337
Vermilion River County,2018,261
Vermilion River County,2019,184
Vermilion River County,2020,101
Vermilion River County,2021,161
Vermilion River County,2022,360
Vermilion River County,2023,214
Northern Sunrise County,2023,102
Northern Sunrise County,2003,228
Northern Sunrise County,2004,327
Northern Sunrise County,2005,282
Northern Sunrise County,2006,418
Northern Sunrise County,2007,313
Northern Sunrise County,2008,305
Northern Sunrise County,2009,201
Northern Sunrise County,2010,391
Northern Sunrise County,2011,759
Northern Sunrise County,2012,922
Northern Sunrise County,2013,757
Northern Sunrise County,2014,509
Northern Sunrise County,2015,430
Northern Sunrise County,2016,265
Northern Sunrise County,2017,295
Northern Sunrise County,2018,191
Northern Sunrise County,2019,90
Northern Sunrise County,2020,74
Northern Sunrise County,2021,115
Northern Sunrise County,2022,409
Big Lakes County,2003,110
Big Lakes County,2004,86
Big Lakes County,2005,117
Big Lakes County,2006,160
Big Lakes County,2007,89
Big Lakes County,2008,60
Big Lakes County,2009,18
Big Lakes County,2010,64
Big Lakes County,2011,159
Big Lakes County,2012,124
Big Lakes County,2013,102
Big Lakes County,2014,72
Big Lakes County,2015,8
Big Lakes County,2016,18
Big Lakes County,2017,28
Big Lakes County,2018,22
Big Lakes County,2019,18
Big Lakes County,2020,12
Big Lakes County,2021,127
Big Lakes County,2022,454
Big Lakes County,2023,201
Opportunity No. 17,2023,98
Opportunity No. 17,2003,512
Opportunity No. 17,2004,428
Opportunity No. 17,2005,435
Opportunity No. 17,2006,403
Opportunity No. 17,2007,372
Opportunity No. 17,2008,451
Opportunity No. 17,2009,227
Opportunity No. 17,2010,538
Opportunity No. 17,2011,780
Opportunity No. 17,2012,646
Opportunity No. 17,2013,414
Opportunity No. 17,2014,339
Opportunity No. 17,2015,38
Opportunity No. 17,2016,39
Opportunity No. 17,2017,109
Opportunity No. 17,2018,53
Opportunity No. 17,2019,32
Opportunity No. 17,2020,45
Opportunity No. 17,2021,108
Opportunity No. 17,2022,159
Lac Ste. Anne County,2003,49
Lac Ste. Anne County,2004,55
Lac Ste. Anne County,2005,89
Lac Ste. Anne County,2006,50
Lac Ste. Anne County,2007,29
Lac Ste. Anne County,2008,17
Lac Ste. Anne County,2009,4
Lac Ste. Anne County,2010,2
Lac Ste. Anne County,2011,4
Lac Ste. Anne County,2012,7
Lac Ste. Anne County,2013,11
Lac Ste. Anne County,2014,3
Lac Ste. Anne County,2015,1
Lac Ste. Anne County,2016,1
Lac Ste. Anne County,2017,1
Lac Ste. Anne County,2018,3
Lac Ste. Anne County,2023,3
Birch Hills County,2003,38
Birch Hills County,2004,69
Birch Hills County,2005,67
Birch Hills County,2006,75
Birch Hills County,2007,53
Birch Hills County,2008,33
Birch Hills County,2009,17
Birch Hills County,2010,30
Birch Hills County,2011,5
Birch Hills County,2012,2
Birch Hills County,2013,7
Birch Hills County,2014,15
Birch Hills County,2017,1
Birch Hills County,2019,6
Birch Hills County,2020,10
Birch Hills County,2021,19
Spirit River No. 133,2003,13
Spirit River No. 133,2004,13
Spirit River No. 133,2005,9
Spirit River No. 133,2006,3
Spirit River No. 133,2007,10
Spirit River No. 133,2008,10
Spirit River No. 133,2009,1
Spirit River No. 133,2011,1
Spirit River No. 133,2012,0
Spirit River No. 133,2014,3
Spirit River No. 133,2017,5
Spirit River No. 133,2018,1
Spirit River No. 133,2019,2
Spirit River No. 133,2021,1
Spirit River No. 133,2022,1
Spirit River No. 133,2023,3
Saddle Hills County,2023,193
Saddle Hills County,2003,267
Saddle Hills County,2004,268
Saddle Hills County,2005,296
Saddle Hills County,2006,290
Saddle Hills County,2007,182
Saddle Hills County,2008,237
Saddle Hills County,2009,109
Saddle Hills County,2010,145
Saddle Hills County,2011,141
Saddle Hills County,2012,136
Saddle Hills County,2013,161
Saddle Hills County,2014,249
Saddle Hills County,2015,114
Saddle Hills County,2016,84
Saddle Hills County,2017,200
Saddle Hills County,2018,197
Saddle Hills County,2019,104
Saddle Hills County,2020,121
Saddle Hills County,2021,159
Saddle Hills County,2022,180
Fairview No. 136,2003,37
Fairview No. 136,2004,64
Fairview No. 136,2005,51
Fairview No. 136,2006,30
Fairview No. 136,2007,32
Fairview No. 136,2008,20
Fairview No. 136,2010,16
Fairview No. 136,2011,10
Fairview No. 136,2012,2
Fairview No. 136,2014,3
Grande Prairie,2023,1
Brazeau County,2023,86
Brazeau County,2003,296
Brazeau County,2004,236
Brazeau County,2005,256
Brazeau County,2006,287
Brazeau County,2007,187
Brazeau County,2008,123
Brazeau County,2009,89
Brazeau County,2010,219
Brazeau County,2011,283
Brazeau County,2012,326
Brazeau County,2013,231
Brazeau County,2014,256
Brazeau County,2015,96
Brazeau County,2016,61
Brazeau County,2017,111
Brazeau County,2018,64
Brazeau County,2019,51
Brazeau County,2020,24
Brazeau County,2021,66
Brazeau County,2022,76
Parkland County,2003,12
Parkland County,2004,26
Parkland County,2005,23
Parkland County,2006,40
Parkland County,2007,42
Parkland County,2008,24
Parkland County,2009,16
Parkland County,2010,15
Parkland County,2011,9
Parkland County,2012,16
Parkland County,2013,18
Parkland County,2014,17
Parkland County,2015,24
Parkland County,2016,12
Parkland County,2017,6
Parkland County,2018,6
Parkland County,2019,2
Parkland County,2020,5
Parkland County,2021,7
Parkland County,2022,13
Parkland County,2023,6
Strathcona County,2023,5
Strathcona County,2003,34
Strathcona County,2004,37
Strathcona County,2005,47
Strathcona County,2006,24
Strathcona County,2007,17
Strathcona County,2008,37
Strathcona County,2009,4
Strathcona County,2010,24
Strathcona County,2011,28
Strathcona County,2012,11
Strathcona County,2013,15
Strathcona County,2014,18
Strathcona County,2015,2
Strathcona County,2016,16
Strathcona County,2017,23
Strathcona County,2018,7
Strathcona County,2019,3
Strathcona County,2020,1
Strathcona County,2022,10
Sturgeon County,2003,57
Sturgeon County,2004,21
Sturgeon County,2005,48
Sturgeon County,2006,53
Sturgeon County,2007,53
Sturgeon County,2008,68
Sturgeon County,2009,37
Sturgeon County,2010,94
Sturgeon County,2011,160
Sturgeon County,2012,171
Sturgeon County,2013,99
Sturgeon County,2014,37
Sturgeon County,2015,18
Sturgeon County,2016,25
Sturgeon County,2017,21
Sturgeon County,2018,13
Sturgeon County,2019,1
Sturgeon County,2023,19
Mackenzie County,2003,521
Mackenzie County,2004,498
Mackenzie County,2005,500
Mackenzie County,2006,410
Mackenzie County,2007,121
Mackenzie County,2008,119
Mackenzie County,2009,25
Mackenzie County,2010,23
Mackenzie County,2011,36
Mackenzie County,2012,52
Mackenzie County,2013,42
Mackenzie County,2014,32
Mackenzie County,2015,2
Mackenzie County,2016,8
Mackenzie County,2017,15
Mackenzie County,2018,17
Mackenzie County,2019,3
Mackenzie County,2020,2
Mackenzie County,2021,7
Improvement District No. 349,2003,275
Improvement District No. 349,2004,309
Improvement District No. 349,2005,300
Improvement District No. 349,2006,332
Improvement District No. 349,2007,290
Improvement District No. 349,2008,384
Improvement District No. 349,2009,291
Improvement District No. 349,2010,207
Improvement District No. 349,2011,443
Improvement District No. 349,2012,447
Improvement District No. 349,2013,0
Improvement District No. 349,2014,0
Improvement District No. 349,2015,0
Improvement District No. 349,2016,0
Improvement District No. 349,2017,0
Improvement District No. 349,2018,0
Improvement District No. 349,2019,0
Improvement District No. 349,2020,0
Improvement District No. 349,2021,0
Improvement District No. 349,2022,0
Improvement District No. 349,2023,248
Unipouheos 121,2023,40
Puskiakiwenin 122,2023,4
Clear Hills,2023,2
Clear Hills,2003,120
Clear Hills,2004,153
Clear Hills,2005,273
Clear Hills,2006,295
Clear Hills,2007,197
Clear Hills,2008,131
Clear Hills,2009,60
Clear Hills,2010,88
Clear Hills,2011,74
Clear Hills,2012,50
